"App","numthreads","variant","Codeptr","Filename","Codeline","Region","Time_Exclusive","Time_Inclusive","MEM_INST_RETIRED:ALL_STORES_excl","MEM_INST_RETIRED:ALL_STORES_incl","MEM_INST_RETIRED:ALL_LOADS_excl","MEM_INST_RETIRED:ALL_LOADS_incl","L1D:REPLACEMENT_excl","L1D:REPLACEMENT_incl","L2_RQSTS:ALL_CODE_RD_excl","L2_RQSTS:ALL_CODE_RD_incl","L2_RQSTS:ALL_DEMAND_REFERENCES_excl","L2_RQSTS:ALL_DEMAND_REFERENCES_incl","L2_RQSTS:CODE_RD_MISS_excl","L2_RQSTS:CODE_RD_MISS_incl","LLC_REFERENCES_excl","LLC_REFERENCES_incl","LLC_MISSES_excl","LLC_MISSES_incl","L1D_W_A = L1D_W_H_excl","L1D_W_A = L1D_W_H_incl","L1D_R_H_excl","L1D_R_H_incl","L2D_H_excl","L2D_H_incl","L3D_A_excl","L3D_A_incl","L3_H_excl","L3_H_incl","MEM_excl","MEM_incl"
"350.md","24","tsan","(nil)","n/a","n/a","ImplTaskRegion1",0.139461,25.0884,141161570,11242332033,258840547,30671033069,5418282,524184495,143421,1171010,2284916,304290086,90748,643622,5376338,423646802,2768724,215895055,141161570,11242332033,215494291,26477557109,1061536,809450520,42284720,3384025440,20860912,1662013976,22149792,1727160440
"350.md","24","tsan","0x4dab11","/rwthfs/rz/cluster/work/pj416018/jube-out/spec-out/benchspec/OMP2012/350.md/build/build_base_tsan-profiler.0000/int_ion_mix_direct.f","55","ImplTaskRegion2",60.3447,60.3447,19660982459,19660982459,49996958887,49996958887,1260620427,1260620427,1421771,1421771,623560310,623560310,929329,929329,1003422004,1003422004,448067120,448067120,19660982459,19660982459,39911995471,39911995471,2065022016,2065022016,8019941400,8019941400,4442839072,4442839072,3584536960,3584536960
"350.md","24","tsan","0x4daca2","/rwthfs/rz/cluster/work/pj416018/jube-out/spec-out/benchspec/OMP2012/350.md/build/build_base_tsan-profiler.0000/int_ion_mix_direct.f","102","ImplTaskRegion3",540.925,540.925,427692553686,427692553686,847393931798,847393931798,11571493222,11571493222,15895593,15895593,6941164862,6941164862,9906839,9906839,10471798305,10471798305,4493269716,4493269716,427692553686,427692553686,754821986022,754821986022,8876814048,8876814048,83695131728,83695131728,47828228712,47828228712,35946157728,35946157728
"App","numthreads","variant","Codeptr","Filename","Codeline","Region","Time_Exclusive","Time_Inclusive","MEM_INST_RETIRED:ALL_STORES_excl","MEM_INST_RETIRED:ALL_STORES_incl","MEM_INST_RETIRED:ALL_LOADS_excl","MEM_INST_RETIRED:ALL_LOADS_incl","L1D:REPLACEMENT_excl","L1D:REPLACEMENT_incl","L2_RQSTS:ALL_CODE_RD_excl","L2_RQSTS:ALL_CODE_RD_incl","L2_RQSTS:ALL_DEMAND_REFERENCES_excl","L2_RQSTS:ALL_DEMAND_REFERENCES_incl","L2_RQSTS:CODE_RD_MISS_excl","L2_RQSTS:CODE_RD_MISS_incl","LLC_REFERENCES_excl","LLC_REFERENCES_incl","LLC_MISSES_excl","LLC_MISSES_incl","L1D_W_A = L1D_W_H_excl","L1D_W_A = L1D_W_H_incl","L1D_R_H_excl","L1D_R_H_incl","L2D_H_excl","L2D_H_incl","L3D_A_excl","L3D_A_incl","L3_H_excl","L3_H_incl","MEM_excl","MEM_incl"
"350.md","24","archer-sampling","(nil)","n/a","n/a","ImplTaskRegion1",0.145851,24.4053,113658802,14752513712,236996088,35589874010,5411850,510326850,131932,1220774,2450221,254513994,82378,860301,5388288,385026252,4027625,383221341,113658802,14752513712,193701288,31507259210,847520,1009287192,42447280,3073327608,10885304,14439288,32221000,3065770728
"350.md","24","archer-sampling","0x4dc241","/rwthfs/rz/cluster/work/pj416018/jube-out/spec-out/benchspec/OMP2012/350.md/build/build_base_archer-sampling-profiler.0000/int_ion_mix_direct.f","55","ImplTaskRegion2",66.9092,66.9092,16393900009,16393900009,50960543846,50960543846,1141211377,1141211377,2919184,2919184,630800102,630800102,1838214,1838214,743242857,743242857,375247305,375247305,16393900009,16393900009,41830852830,41830852830,3198453872,3198453872,5931237144,5931237144,2943964416,2943964416,3001978440,3001978440
"350.md","24","archer-sampling","0x4dc3d2","/rwthfs/rz/cluster/work/pj416018/jube-out/spec-out/benchspec/OMP2012/350.md/build/build_base_archer-sampling-profiler.0000/int_ion_mix_direct.f","102","ImplTaskRegion3",517.95,517.95,323818862331,323818862331,772402913225,772402913225,10046122499,10046122499,22315358,22315358,4850229416,4850229416,15541240,15541240,7604288111,7604288111,3338090530,3338090530,323818862331,323818862331,692033933233,692033933233,19659005024,19659005024,60709974968,60709974968,34129580648,34129580648,26704724240,26704724240
"App","numthreads","variant","Codeptr","Filename","Codeline","Region","Time_Exclusive","Time_Inclusive","MEM_INST_RETIRED:ALL_STORES_excl","MEM_INST_RETIRED:ALL_STORES_incl","MEM_INST_RETIRED:ALL_LOADS_excl","MEM_INST_RETIRED:ALL_LOADS_incl","L1D:REPLACEMENT_excl","L1D:REPLACEMENT_incl","L2_RQSTS:ALL_CODE_RD_excl","L2_RQSTS:ALL_CODE_RD_incl","L2_RQSTS:ALL_DEMAND_REFERENCES_excl","L2_RQSTS:ALL_DEMAND_REFERENCES_incl","L2_RQSTS:CODE_RD_MISS_excl","L2_RQSTS:CODE_RD_MISS_incl","LLC_REFERENCES_excl","LLC_REFERENCES_incl","LLC_MISSES_excl","LLC_MISSES_incl","L1D_W_A = L1D_W_H_excl","L1D_W_A = L1D_W_H_incl","L1D_R_H_excl","L1D_R_H_incl","L2D_H_excl","L2D_H_incl","L3D_A_excl","L3D_A_incl","L3_H_excl","L3_H_incl","MEM_excl","MEM_incl"
"350.md","24","archer-noread","(nil)","n/a","n/a","ImplTaskRegion1",0.12651,23.8079,87056217,10881960152,200375119,30274361524,5411676,493562762,151850,1017856,2562819,307217982,96247,829592,5406446,358565459,2990474,182634617,87056217,10881960152,157081711,26325859428,811816,1086615160,42481592,2861886936,19327776,1407446736,23923792,1461076936
"350.md","24","archer-noread","0x4dabc1","/rwthfs/rz/cluster/work/pj416018/jube-out/spec-out/benchspec/OMP2012/350.md/build/build_base_archer-noread-profiler.0000/int_ion_mix_direct.f","55","ImplTaskRegion2",57.5003,57.5003,13301119080,13301119080,45563974261,45563974261,1167670120,1167670120,1614548,1614548,525074515,525074515,1280478,1280478,661864876,661864876,274525755,274525755,13301119080,13301119080,36222613301,36222613301,4056685776,4056685776,5284675184,5284675184,3098712968,3098712968,2196206040,2196206040
"350.md","24","archer-noread","0x4dad52","/rwthfs/rz/cluster/work/pj416018/jube-out/spec-out/benchspec/OMP2012/350.md/build/build_base_archer-noread-profiler.0000/int_ion_mix_direct.f","102","ImplTaskRegion3",513.02,513.02,251931335427,251931335427,725285409808,725285409808,11087985871,11087985871,14658227,14658227,7017040469,7017040469,13684985,13684985,8732290278,8732290278,3435089236,3435089236,251931335427,251931335427,636581522840,636581522840,18955044624,18955044624,69748842344,69748842344,42377608336,42377608336,27480713888,27480713888
"App","numthreads","variant","Codeptr","Filename","Codeline","Region","Time_Exclusive","Time_Inclusive","MEM_INST_RETIRED:ALL_STORES_excl","MEM_INST_RETIRED:ALL_STORES_incl","MEM_INST_RETIRED:ALL_LOADS_excl","MEM_INST_RETIRED:ALL_LOADS_incl","L1D:REPLACEMENT_excl","L1D:REPLACEMENT_incl","L2_RQSTS:ALL_CODE_RD_excl","L2_RQSTS:ALL_CODE_RD_incl","L2_RQSTS:ALL_DEMAND_REFERENCES_excl","L2_RQSTS:ALL_DEMAND_REFERENCES_incl","L2_RQSTS:CODE_RD_MISS_excl","L2_RQSTS:CODE_RD_MISS_incl","LLC_REFERENCES_excl","LLC_REFERENCES_incl","LLC_MISSES_excl","LLC_MISSES_incl","L1D_W_A = L1D_W_H_excl","L1D_W_A = L1D_W_H_incl","L1D_R_H_excl","L1D_R_H_incl","L2D_H_excl","L2D_H_incl","L3D_A_excl","L3D_A_incl","L3_H_excl","L3_H_incl","MEM_excl","MEM_incl"
"350.md","24","archer","(nil)","n/a","n/a","ImplTaskRegion1",0.119588,20.8464,87198896,11484472306,201071025,30984500921,5389178,573629146,142511,1236885,2603867,298394556,90118,628929,5380360,521518231,2783478,265409735,87198896,11484472306,157957601,26395467753,791488,421918752,42321936,4167114416,20775056,2048867968,22267824,2123277880
"350.md","24","archer","0x4dab11","/rwthfs/rz/cluster/work/pj416018/jube-out/spec-out/benchspec/OMP2012/350.md/build/build_base_archer-profiler.0000/int_ion_mix_direct.f","55","ImplTaskRegion2",52.7964,52.7964,14047764851,14047764851,44344673007,44344673007,1256206110,1256206110,1553234,1553234,585560130,585560130,968158,968158,976361169,976361169,435919881,435919881,14047764851,14047764851,34295024127,34295024127,2246504792,2246504792,7803144088,7803144088,4323530304,4323530304,3487359048,3487359048
"350.md","24","archer","0x4daca2","/rwthfs/rz/cluster/work/pj416018/jube-out/spec-out/benchspec/OMP2012/350.md/build/build_base_archer-profiler.0000/int_ion_mix_direct.f","102","ImplTaskRegion3",446.687,446.687,250341017469,250341017469,669722500830,669722500830,11399070468,11399070468,14548301,14548301,6045448112,6045448112,8229381,8229381,10698334879,10698334879,4769188107,4769188107,250341017469,250341017469,578529937086,578529937086,5671719760,5671719760,85520843984,85520843984,47433174176,47433174176,38153504856,38153504856
"App","numthreads","variant","Codeptr","Filename","Codeline","Region","Time_Exclusive","Time_Inclusive","MEM_INST_RETIRED:ALL_STORES_excl","MEM_INST_RETIRED:ALL_STORES_incl","MEM_INST_RETIRED:ALL_LOADS_excl","MEM_INST_RETIRED:ALL_LOADS_incl","L1D:REPLACEMENT_excl","L1D:REPLACEMENT_incl","L2_RQSTS:ALL_CODE_RD_excl","L2_RQSTS:ALL_CODE_RD_incl","L2_RQSTS:ALL_DEMAND_REFERENCES_excl","L2_RQSTS:ALL_DEMAND_REFERENCES_incl","L2_RQSTS:CODE_RD_MISS_excl","L2_RQSTS:CODE_RD_MISS_incl","LLC_REFERENCES_excl","LLC_REFERENCES_incl","LLC_MISSES_excl","LLC_MISSES_incl","L1D_W_A = L1D_W_H_excl","L1D_W_A = L1D_W_H_incl","L1D_R_H_excl","L1D_R_H_incl","L2D_H_excl","L2D_H_incl","L3D_A_excl","L3D_A_incl","L3_H_excl","L3_H_incl","MEM_excl","MEM_incl"
"350.md","24","tsan-noread","(nil)","n/a","n/a","ImplTaskRegion1",0.150575,26.831,146165700,10632897771,265505064,29198618578,5589955,463995551,147196,946988,2473176,289386416,97233,708041,5548800,319622541,3126007,163541203,146165700,10632897771,220785424,25486654170,1107104,1160648408,43612536,2551316000,19382344,1248650704,25008056,1308329624
"350.md","24","tsan-noread","0x4dabc1","/rwthfs/rz/cluster/work/pj416018/jube-out/spec-out/benchspec/OMP2012/350.md/build/build_base_tsan-noread-profiler.0000/int_ion_mix_direct.f","55","ImplTaskRegion2",62.0715,62.0715,25653241757,25653241757,56386371697,56386371697,1176181866,1176181866,1480075,1480075,546523741,546523741,1259512,1259512,679887740,679887740,279411116,279411116,25653241757,25653241757,46976916769,46976916769,3980429104,3980429104,5429025824,5429025824,3203812992,3203812992,2235288928,2235288928
"350.md","24","tsan-noread","0x4dad52","/rwthfs/rz/cluster/work/pj416018/jube-out/spec-out/benchspec/OMP2012/350.md/build/build_base_tsan-noread-profiler.0000/int_ion_mix_direct.f","102","ImplTaskRegion3",580.951,580.951,566910995866,566910995866,991404924425,991404924425,11131459612,11131459612,10870758,10870758,6673374574,6673374574,10188305,10188305,8835302286,8835302286,3428260295,3428260295,566910995866,566910995866,902353247529,902353247529,18450765048,18450765048,70600911848,70600911848,43256335928,43256335928,27426082360,27426082360
"App","numthreads","variant","Codeptr","Filename","Codeline","Region","Time_Exclusive","Time_Inclusive","MEM_INST_RETIRED:ALL_STORES_excl","MEM_INST_RETIRED:ALL_STORES_incl","MEM_INST_RETIRED:ALL_LOADS_excl","MEM_INST_RETIRED:ALL_LOADS_incl","L1D:REPLACEMENT_excl","L1D:REPLACEMENT_incl","L2_RQSTS:ALL_CODE_RD_excl","L2_RQSTS:ALL_CODE_RD_incl","L2_RQSTS:ALL_DEMAND_REFERENCES_excl","L2_RQSTS:ALL_DEMAND_REFERENCES_incl","L2_RQSTS:CODE_RD_MISS_excl","L2_RQSTS:CODE_RD_MISS_incl","LLC_REFERENCES_excl","LLC_REFERENCES_incl","LLC_MISSES_excl","LLC_MISSES_incl","L1D_W_A = L1D_W_H_excl","L1D_W_A = L1D_W_H_incl","L1D_R_H_excl","L1D_R_H_incl","L2D_H_excl","L2D_H_incl","L3D_A_excl","L3D_A_incl","L3_H_excl","L3_H_incl","MEM_excl","MEM_incl"
"350.md","24","tsan-sampling","(nil)","n/a","n/a","ImplTaskRegion1",0.154946,25.2409,163351967,14774861998,281845424,35544916643,5177508,506568212,127479,1250442,1829392,251160782,80894,903494,5175923,386642051,2860675,198294295,163351967,14774861998,240425360,31492370947,659832,966637240,40760232,3085908456,18521984,1506782048,22885400,1586354360
"350.md","24","tsan-sampling","0x4dc241","/rwthfs/rz/cluster/work/pj416018/jube-out/spec-out/benchspec/OMP2012/350.md/build/build_base_tsan-sampling-profiler.0000/int_ion_mix_direct.f","55","ImplTaskRegion2",69.8302,69.8302,18574352627,18574352627,53070625792,53070625792,1154084133,1154084133,2416262,2416262,636419828,636419828,1583924,1583924,757722605,757722605,329742823,329742823,18574352627,18574352627,43837952728,43837952728,3183563616,3183563616,6049109448,6049109448,3423838256,3423838256,2637942584,2637942584
"350.md","24","tsan-sampling","0x4dc3d2","/rwthfs/rz/cluster/work/pj416018/jube-out/spec-out/benchspec/OMP2012/350.md/build/build_base_tsan-sampling-profiler.0000/int_ion_mix_direct.f","102","ImplTaskRegion3",535.047,535.047,358778926849,358778926849,802809804131,802809804131,10171501062,10171501062,16890950,16890950,5007752276,5007752276,13010190,13010190,7726675715,7726675715,3328090749,3328090749,358778926849,358778926849,721437795635,721437795635,19662684296,19662684296,61709324200,61709324200,35188679728,35188679728,26624725992,26624725992
"App","numthreads","variant","Codeptr","Filename","Codeline","Region","Time_Exclusive","Time_Inclusive","MEM_INST_RETIRED:ALL_STORES_excl","MEM_INST_RETIRED:ALL_STORES_incl","MEM_INST_RETIRED:ALL_LOADS_excl","MEM_INST_RETIRED:ALL_LOADS_incl","L1D:REPLACEMENT_excl","L1D:REPLACEMENT_incl","L2_RQSTS:ALL_CODE_RD_excl","L2_RQSTS:ALL_CODE_RD_incl","L2_RQSTS:ALL_DEMAND_REFERENCES_excl","L2_RQSTS:ALL_DEMAND_REFERENCES_incl","L2_RQSTS:CODE_RD_MISS_excl","L2_RQSTS:CODE_RD_MISS_incl","LLC_REFERENCES_excl","LLC_REFERENCES_incl","LLC_MISSES_excl","LLC_MISSES_incl","L1D_W_A = L1D_W_H_excl","L1D_W_A = L1D_W_H_incl","L1D_R_H_excl","L1D_R_H_incl","L2D_H_excl","L2D_H_incl","L3D_A_excl","L3D_A_incl","L3_H_excl","L3_H_incl","MEM_excl","MEM_incl"
"350.md","24","base","(nil)","n/a","n/a","ImplTaskRegion1",0.0242388,6.45964,5678338,2868795303,16164424,6519424140,955227,79329007,66281,301553,299294,24017427,43396,72748,510075,693282,140944,232305,5678338,2868795303,8522608,5884792084,3908384,629667784,3733432,4964272,2953048,3687816,1127552,1858440
"350.md","24","base","0x4158ce","/rwthfs/rz/cluster/work/pj416018/jube-out/spec-out/benchspec/OMP2012/350.md/build/build_base_base-profiler.0000/int_ion_mix_direct.f","55","ImplTaskRegion2",25.5041,25.5041,5545801694,5545801694,15946619094,15946619094,181015982,181015982,452832,452832,31103609,31103609,42326,42326,195455,195455,103326,103326,5545801694,5545801694,14498491238,14498491238,1446902824,1446902824,1225032,1225032,737032,737032,826608,826608
"350.md","24","base","0x4159c1","/rwthfs/rz/cluster/work/pj416018/jube-out/spec-out/benchspec/OMP2012/350.md/build/build_base_base-profiler.0000/int_ion_mix_direct.f","102","ImplTaskRegion3",129.213,129.213,59253912442,59253912442,132196054758,132196054758,1532361300,1532361300,4094666,4094666,517419745,517419745,77652,77652,2922724,2922724,1436262,1436262,59253912442,59253912442,119937164358,119937164358,12236129824,12236129824,22760576,22760576,11891696,11891696,11490096,11490096
